SI_NO,Date,Product_Type,Product,Type,Profit,Margin,Sales,COGS,Total_Expenses,Marketing,Expected_Profit,Expected_COGS,Expected_Margin,Expected_Sales,State,Market,Market_Size
100,2010-04-01,Coffee,Columbian,Regular,107,176,292,116,69,38,110,110,160,270,Connecticut,East,"Small Market"
101,2010-07-01,Coffee,Columbian,Regular,75,135,225,90,60,29,90,80,130,210,Connecticut,East,"Small Market"
102,2010-11-01,Coffee,Columbian,Regular,122,195,325,130,73,42,130,110,180,290,Connecticut,East,"Small Market"
103,2010-12-01,Coffee,Columbian,Regular,105,174,289,115,69,37,110,100,160,260,Connecticut,East,"Small Market"
104,2011-07-01,Coffee,Columbian,Regular,104,135,223,90,56,29,90,80,130,210,Connecticut,East,"Small Market"
105,2011-08-01,Coffee,Columbian,Regular,104,135,223,90,56,29,90,80,130,210,Connecticut,East,"Small Market"
106,2011-09-01,Coffee,lemon,Regular,135,155,275,103,64,33,110,90,150,240,Connecticut,East,"Small Market"
107,2011-10-01,Coffee,Columbian,Regular,171,188,334,125,73,41,130,100,160,260,Connecticut,East,"Small Market"
108,2011-11-01,Coffee,Columbian,Regular,181,195,346,130,73,42,130,110,180,290,Connecticut,East,"Small Market"
109,2010-06-01,Tea,"Green Tea",Regular,15,31,51,20,16,5,20,20,30,50,Connecticut,East,"Small Market"
110,2010-11-01,Tea,Lemon,Regular,33,54,90,36,21,10,40,30,60,90,Connecticut,East,"Small Market"
111,2011-08-01,Tea,"Green Tea",Regular,17,28,47,19,15,5,20,20,30,50,Connecticut,East,"Small Market"
112,2011-10-01,Tea,"Green Tea",Regular,27,36,64,24,18,6,40,20,40,60,Connecticut,East,"Small Market"
113,2011-11-01,Tea,"Green Tea",Regular,49,54,96,36,21,10,40,30,60,90,Connecticut,East,"Small Market"
145,2010-04-01,Tea,Darjeeling,Regular,43,68,115,47,25,13,60,40,80,120,Connecticut,East,"Small Market"
146,2010-07-01,Tea,Darjeeling,Regular,32,52,87,35,20,9,50,30,60,90,Connecticut,East,"Small Market"
147,2010-08-01,Tea,Darjeeling,Regular,28,49,83,34,21,9,40,30,50,80,Connecticut,East,"Small Market"
148,2010-09-01,Tea,Darjeeling,Regular,41,64,108,44,23,12,50,40,70,110,Connecticut,East,"Small Market"
149,2011-06-01,Tea,Darjeeling,Regular,46,55,91,37,20,10,40,30,60,90,Connecticut,East,"Small Market"
1475,2010-01-01,Coffee,Columbian,Regular,115,186,310,124,71,40,130,110,180,290,Connecticut,East,"Small Market"
1476,2010-03-01,Coffee,Columbian,Regular,114,186,309,123,72,40,130,110,180,290,Connecticut,East,"Small Market"
1477,2010-06-01,Coffee,Columbian,Regular,79,140,232,92,61,30,100,80,140,220,Connecticut,East,"Small Market"
1478,2010-08-01,Coffee,Columbian,Regular,75,135,225,90,60,29,90,80,130,210,Connecticut,East,"Small Market"
1479,2011-05-01,Coffee,Columbian,Regular,135,165,273,110,62,36,110,100,160,260,Connecticut,East,"Small Market"
1480,2010-01-01,Tea,"Green Tea",Regular,35,56,94,38,21,10,40,40,60,100,Connecticut,East,"Small Market"
1481,2010-02-01,Tea,"Green Tea",Regular,21,39,66,27,18,7,40,20,50,70,Connecticut,East,"Small Market"
